Name and Cultivars or Varieties (sorted by name),Production,Units,$/Unit,U/SF,P.I.,$,M.I.
"Artichoke, Globe {Cynara cardunculus Scolymus Group",7.42,lb,6.38,0.61,2,47.37,7.9
Arugula-Roquette {Eruca vesicaria subsp. sativa},190.06,oz,0.6,31.67,4,114.03,76.2
Asparagus Pea {Tetragonolobus purpureus or Psophocarpus tetragonolobus},2,oz,2.4,1,1,4.8,2.4
Basil {Ocimum basilicum}: 'Cinnamon',25.25,oz,1.2,5.28,5,30.3,31.7
Basil {Ocimum basilicum}: 'Italian Large Leaf',90.5,oz,1,9.1,5,90.5,45.5
"Bean, Bush {Phaseolus vulgaris}: 'Cupidon'",9.09,lb,3,0.76,5,27.28,11.4
"Bean, Bush {Phaseolus vulgaris}: 'Royal Burgundy'",9.59,lb,3,0.8,4,28.78,9.7
"Bean, Bush {Phaseolus vulgaris}: 'Sonesta'",7.53,lb,3.6,0.88,3,27.11,9.6
"Bean, Runner {Phaseolus coccineus: (1) Scarlet unknown var. [fr. Ed Hume]",14.13,lb,3.6,1.82,5,50.87,32.8
(2) 'Wisley Magic',,,,,,,
"Bean, Snap Pole {Phaseolus vulgaris}: 'Kentucky Wonder'",11.01,lb,3.99,1.42,5,43.93,28.3
Beet {Beta vulgaris}: 'Bull's Blood',7.06,lb,3,0.99,4,21.2,12
Beet {Beta vulgaris}: 'Early Wonder Tall Top',11.88,lb,1.25,2.97,4,14.85,14.9
Beet {Beta vulgaris}: 'Golden Detroit',16.42,lb,2.99,1.97,3,49.09,17.7
Beet {Beta vulgaris}: 'Lutz Green Leaf',2.28,lb,3,0.57,4,6.84,6.8
Beet {Beta vulgaris}: 'Red Ace',22.08,lb,3,2.29,4,66.25,27.5
Broccoli {Brassica oleracea ...}: 'Umpqua',3.53,lb,1.99,0.39,4,7.03,3.1
"Broccoli Raab/Rabe {Brassica rapa, Ruvo group}: 'Zamboni'",38.73,lb,2.99,4.84,3,115.82,43.4
"Broccoli, Chinese {Brassica oleracea, Alboglabra group}: 'Emerald Fall Gai Lan'",1.31,lb,2.4,0.32,1,3.14,0.8
"Brussels Sprouts {Brassica oleracea, Gemmifera group}: 'Long Island Improved'",3.61,lb,4.8,1.2,4,17.33,23.1
Cabbage {Brassica oleracea}: 'Pixie',6.91,lb,1.2,0.47,2,8.3,1.1
"Cabbage, Chinese Napa {Brassica rapa, Pekinensis group}: 'Minuet'",10.36,lb,2.99,1.48,3,30.97,13.3
"Cabbage, Savoy {Brassica oleracea}: 'Ormskirk'",3.2,lb,1.99,0.8,3,6.36,4.8
Carrots {Daucus carota subspecies sativa}: (1) 'Bolero' F1 (2) 'Sugarsnax 54' F1,4,lb,2.99,0.66,4,11.96,8
Carrots {Daucus carota subspecies sativa}: 'Nelson' F1,13.95,lb,2.99,3.55,4,41.72,42.6
"Chard, Swiss {Beta vulgaris, Cicla group}: (1) 'Bright Yellow' (2) 'Charlotte' (3) 'Fordhook Giant'",33.13,lb,2.5,2.2,4,82.84,22.1
Chives {Allium schoenoprasum},8,oz,3.32,4,5,26.56,66.4
"Choi, Pac/Bok {Brassica rapa var. Chinensis}: 'Joi Choi'",24.34,lb,1.99,1.52,5,48.44,15.1
